Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3774	3773	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3775	3773	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3776	3773	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3777	3773	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3778	3777	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3779	3778	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3780	3149	false	Test	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3781	3780	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3782	3780	false	NbKnown	string	397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3783	3780	false	NbUnknown	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3784	3780	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3785	3780	false	ProbaDeviation	string	0.88210012176334629
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3786	3780	false	Min	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3787	3780	false	Max	string	1464100
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3788	3780	false	Mean	string	17797.765743073054
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3789	3780	false	Variance	string	9559511457.7713203
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3790	3780	false	StandardDeviation	string	97772.754168895743
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3791	3780	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3792	3791	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3793	3792	false	Ki	string	0.35270000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3794	3792	false	Kr	string	0.81100000000000005
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3795	3792	false	Ks	string	0.34570000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3796	3792	false	GroupProbaDeviation	string	0.32834076462309492
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3797	3792	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3798	3780	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3799	3798	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3800	3799	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3801	3799	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3802	3799	false	ProbaDeviation	string	0.030702079869551535
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3803	3799	false	SegmentMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3804	3799	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3805	3804	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3806	3805	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3807	3805	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3808	3805	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3809	3805	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3810	3809	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3811	3810	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3812	3798	false	[1]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3813	3812	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3814	3812	false	Count	string	85
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3815	3812	false	ProbaDeviation	string	0.71866222315288864
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3816	3812	false	SegmentMean	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3817	3812	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3818	3817	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3819	3818	false	TargetMean	string	0.023529411764705882
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3820	3818	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3821	3818	false	ProbaDeviation	string	0.6976837715662626
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3822	3818	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3823	3822	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3824	3823	false	Weight	string	83
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3825	3822	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3826	3825	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3827	3798	false	"]1 ; 4]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3828	3827	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3829	3827	false	Count	string	27
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3830	3827	false	ProbaDeviation	string	0.30466712514927563
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3831	3827	false	SegmentMean	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3832	3827	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3833	3832	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3834	3833	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3835	3833	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3836	3833	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3837	3833	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3838	3837	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3839	3838	false	Weight	string	27
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3840	3798	false	"]4 ; 9]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3841	3840	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3842	3840	false	Count	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3843	3840	false	ProbaDeviation	string	0.58065599178119054
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3844	3840	false	SegmentMean	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3845	3840	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3846	3845	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3847	3846	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3848	3846	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3849	3846	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3850	3846	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3851	3850	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3852	3851	false	Weight	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3853	3798	false	"]9 ; 16]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3854	3853	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3855	3853	false	Count	string	27
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3856	3853	false	ProbaDeviation	string	0.92072951561610572
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3857	3853	false	SegmentMean	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3858	3853	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3859	3858	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3860	3859	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3861	3859	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3862	3859	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3863	3859	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3864	3863	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3865	3864	false	Weight	string	27
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3866	3798	false	"]16 ; 25]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3867	3866	false	Code	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3868	3866	false	Count	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3869	3866	false	ProbaDeviation	string	0.10645418655039285
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3870	3866	false	SegmentMean	string	25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3871	3866	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3872	3871	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3873	3872	false	TargetMean	string	0.083333333333333329
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3874	3872	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3875	3872	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3876	3872	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3877	3876	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3878	3877	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3879	3876	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3880	3879	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3881	3798	false	"]25 ; 36["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3882	3881	false	Code	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3883	3881	false	Count	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3884	3881	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3885	3881	false	SegmentMean	string	30.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3886	3881	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3887	3886	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3888	3887	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3889	3887	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3890	3798	false	[36]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3891	3890	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3892	3890	false	Count	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3893	3890	false	ProbaDeviation	string	0.087465490300235538
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3894	3890	false	SegmentMean	string	36
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3895	3890	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3896	3895	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3897	3896	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3898	3896	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3899	3896	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3900	3896	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3901	3900	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3902	3901	false	Weight	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3903	3798	false	"]36 ; 64]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3904	3903	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3905	3903	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3906	3903	false	ProbaDeviation	string	0.017012165926053258
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3907	3903	false	SegmentMean	string	56.941176470588232
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3908	3903	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3909	3908	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3910	3909	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3911	3909	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3912	3909	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3913	3909	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3914	3913	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3915	3914	false	Weight	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3916	3798	false	"]64 ; 121]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3917	3916	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3918	3916	false	Count	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3919	3916	false	ProbaDeviation	string	0.15816248981072356
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3920	3916	false	SegmentMean	string	96.625000000000014
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3921	3916	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3922	3921	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3923	3922	false	TargetMean	string	0.041666666666666664
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3924	3922	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3925	3922	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3926	3922	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3927	3926	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3928	3927	false	Weight	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3929	3926	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3930	3929	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3931	3798	false	"]121 ; 225]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3932	3931	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3933	3931	false	Count	string	26
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3934	3931	false	ProbaDeviation	string	0.51596018155765933
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3935	3931	false	SegmentMean	string	185.96153846153845
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3936	3931	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3937	3936	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3938	3937	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3939	3937	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3940	3937	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3941	3937	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3942	3941	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3943	3942	false	Weight	string	26
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3944	3798	false	"]225 ; 361]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3945	3944	false	Code	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3946	3944	false	Count	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3947	3944	false	ProbaDeviation	string	0.0011528671025557991
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3948	3944	false	SegmentMean	string	290.25
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3949	3944	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3950	3949	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3951	3950	false	TargetMean	string	0.125
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3952	3950	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3953	3950	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3954	3950	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3955	3954	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3956	3955	false	Weight	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3957	3954	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3958	3957	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3959	3798	false	"]361 ; 625]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3960	3959	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3961	3959	false	Count	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3962	3959	false	ProbaDeviation	string	0.10283601187658231
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3963	3959	false	SegmentMean	string	491
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3964	3959	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3965	3964	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3966	3965	false	TargetMean	string	0.16666666666666666
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3967	3965	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3968	3965	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3969	3965	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3970	3969	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3971	3970	false	Weight	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3972	3969	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3973	3972	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3974	3798	false	"]625 ; 1225]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3975	3974	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3976	3974	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3977	3974	false	ProbaDeviation	string	0.090977710047258853
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3978	3974	false	SegmentMean	string	926.90000000000009
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3979	3974	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3980	3979	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3981	3980	false	TargetMean	string	0.050000000000000003
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3982	3980	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3983	3980	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3984	3980	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3985	3984	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3986	3985	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3987	3984	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3988	3987	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3989	3798	false	"]1225 ; 2401]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3990	3989	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3991	3989	false	Count	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3992	3989	false	ProbaDeviation	string	0.11986060204733318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3993	3989	false	SegmentMean	string	1786.45
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3994	3989	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3995	3994	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3996	3995	false	TargetMean	string	0.050000000000000003
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3997	3995	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3998	3995	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3999	3995	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4000	3999	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4001	4000	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4002	3999	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4003	4002	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4004	3798	false	"]2401 ; 4900]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4005	4004	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4006	4004	false	Count	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4007	4004	false	ProbaDeviation	string	0.61728596300042493
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4008	4004	false	SegmentMean	string	3471.4166666666665
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4009	4004	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4010	4009	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4011	4010	false	TargetMean	string	0.083333333333333329
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4012	4010	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4013	4010	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4014	4010	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4015	4014	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4016	4015	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4017	4014	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4018	4017	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4019	3798	false	"]4900 ; 12769]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4020	4019	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4021	4019	false	Count	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4022	4019	false	ProbaDeviation	string	0.29654944720067211
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4023	4019	false	SegmentMean	string	9189.4705882352937
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4024	4019	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4025	4024	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4026	4025	false	TargetMean	string	0.11764705882352941
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4027	4025	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4028	4025	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4029	4025	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4030	4029	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4031	4030	false	Weight	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4032	4029	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4033	4032	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4034	3798	false	"]12769 ; 30276]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4035	4034	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4036	4034	false	Count	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4037	4034	false	ProbaDeviation	string	0.86372776182792899
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4038	4034	false	SegmentMean	string	18294
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4039	4034	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4040	4039	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4041	4040	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4042	4040	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4043	4040	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4044	4040	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4045	4044	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4046	4045	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4047	3798	false	"]30276 ; 128164]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4048	4047	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4049	4047	false	Count	string	34
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4050	4047	false	ProbaDeviation	string	0.98852694307797784
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4051	4047	false	SegmentMean	string	56830.70588235293
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4052	4047	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4053	4052	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4054	4053	false	TargetMean	string	0.088235294117647065
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4055	4053	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4056	4053	false	ProbaDeviation	string	0.057421444289606938
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4057	4053	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4058	4057	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4059	4058	false	Weight	string	31
