Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	11922	11921	false	Weight	string	1
fbHumanVsRobot_003	1	11923	11920	false	1.0	string	string
fbHumanVsRobot_003	1	11924	11923	false	Weight	string	1
fbHumanVsRobot_003	1	11925	11916	false	err_rr_outcome	string	
fbHumanVsRobot_003	1	11926	11925	false	TargetMean	string	-0.41424763609822879
fbHumanVsRobot_003	1	11927	11925	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	11928	11925	false	TargetVariance	string	0.25388702901565841
fbHumanVsRobot_003	1	11929	11925	false	TargetMin	string	-0.9181196724483901
fbHumanVsRobot_003	1	11930	11925	false	TargetMax	string	0.089624400251932634
fbHumanVsRobot_003	1	11931	11925	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	11932	11925	false	TargetCategories	string	
fbHumanVsRobot_003	1	11933	11932	false	"]-1.0846343721966232 ; -0.88766008953014086["	string	segment
fbHumanVsRobot_003	1	11934	11933	false	Weight	string	1
fbHumanVsRobot_003	1	11935	11932	false	"]0.050347950573571346 ; 0.30324337900437648]"	string	segment
fbHumanVsRobot_003	1	11936	11935	false	Weight	string	1
fbHumanVsRobot_003	1	11937	10195	false	Extensions	string	Extensions
fbHumanVsRobot_003	1	11938	10195	false	BasedOn	string	
fbHumanVsRobot_003	1	11939	32	false	err_rr_outcome	string	
fbHumanVsRobot_003	1	11940	11939	false	Value	string	continuous
fbHumanVsRobot_003	1	11941	11939	false	Storage	string	number
fbHumanVsRobot_003	1	11942	11939	false	KeyLevel	string	0
fbHumanVsRobot_003	1	11943	11939	false	OrderLevel	string	0
fbHumanVsRobot_003	1	11944	11939	false	MissingString	string	
fbHumanVsRobot_003	1	11945	11939	false	Group	string	
fbHumanVsRobot_003	1	11946	11939	false	Description	string	"Generated by the 'PredictedValueError' Flag Handler."
fbHumanVsRobot_003	1	11947	11939	false	MinForRange	string	
fbHumanVsRobot_003	1	11948	11947	false	Default	string	
fbHumanVsRobot_003	1	11949	11939	false	MaxForRange	string	
fbHumanVsRobot_003	1	11950	11949	false	Default	string	
fbHumanVsRobot_003	1	11951	11939	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	11952	11951	false	Default	string	
fbHumanVsRobot_003	1	11953	11939	false	SpaceName	string	
fbHumanVsRobot_003	1	11954	11953	false	Default	string	err_rr_outcome
fbHumanVsRobot_003	1	11955	11939	false	InSpaceName	string	
fbHumanVsRobot_003	1	11956	11955	false	Default	string	err_rr_outcome
fbHumanVsRobot_003	1	11957	11939	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	11958	11939	false	UserPriority	string	5
fbHumanVsRobot_003	1	11959	11939	false	DescriptionSource	string	
fbHumanVsRobot_003	1	11960	11939	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	11961	11939	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	11962	11939	false	UserBandCount	string	20
fbHumanVsRobot_003	1	11963	11939	false	ContinuousBands	string	0
fbHumanVsRobot_003	1	11964	11939	false	Monotonicity	string	none
fbHumanVsRobot_003	1	11965	11939	false	UserModulus	string	none
fbHumanVsRobot_003	1	11966	11939	false	StatForCode	string	Validation
fbHumanVsRobot_003	1	11967	11939	false	EstimatorOf	string	
fbHumanVsRobot_003	1	11968	11939	false	ClusterOf	string	
fbHumanVsRobot_003	1	11969	11968	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	11970	11939	false	SpaceOrigin	string	false
fbHumanVsRobot_003	1	11971	11939	false	Translations	string	0
fbHumanVsRobot_003	1	11972	11939	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	11973	11972	false	NativeLength	string	-1
fbHumanVsRobot_003	1	11974	11972	false	NativePrec	string	-1
fbHumanVsRobot_003	1	11975	11972	false	NativeTypeCode	string	-1789
fbHumanVsRobot_003	1	11976	11972	false	NativeTypeString	string	
fbHumanVsRobot_003	1	11977	11972	false	NativeProviderName	string	Kxen.Variable
fbHumanVsRobot_003	1	11978	11972	false	NativeProviderVersion	string	7.0.0
fbHumanVsRobot_003	1	11979	11972	false	NativeStorage	string	number
fbHumanVsRobot_003	1	11980	11939	false	Statistics	string	
fbHumanVsRobot_003	1	11981	11980	false	Validation	string	
fbHumanVsRobot_003	1	11982	11981	false	IsMerged	string	false
fbHumanVsRobot_003	1	11983	11981	false	NbKnown	string	441
fbHumanVsRobot_003	1	11984	11981	false	NbUnknown	string	0
fbHumanVsRobot_003	1	11985	11981	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	11986	11981	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	11987	11981	false	Min	string	-1.0846343721966232
fbHumanVsRobot_003	1	11988	11981	false	Max	string	1.1737258300113786
fbHumanVsRobot_003	1	11989	11981	false	Mean	string	-0.10908439038810608
fbHumanVsRobot_003	1	11990	11981	false	Variance	string	0.056411275204119454
fbHumanVsRobot_003	1	11991	11981	false	StandardDeviation	string	0.23751057914147625
fbHumanVsRobot_003	1	11992	11981	false	Categories	string	
fbHumanVsRobot_003	1	11993	11992	false	[-1.0846343721966232]	string	segment
fbHumanVsRobot_003	1	11994	11993	false	Code	string	0
fbHumanVsRobot_003	1	11995	11993	false	Count	string	1
fbHumanVsRobot_003	1	11996	11993	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	11997	11993	false	SegmentMean	string	-1.0846343721966232
fbHumanVsRobot_003	1	11998	11992	false	"]-1.0846343721966232 ; -0.88766008953014086["	string	segment
fbHumanVsRobot_003	1	11999	11998	false	Code	string	1
fbHumanVsRobot_003	1	12000	11998	false	Count	string	0
fbHumanVsRobot_003	1	12001	11998	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12002	11998	false	SegmentMean	string	-0.98614723086338207
fbHumanVsRobot_003	1	12003	11992	false	"[-0.88766008953014086 ; -0.55111074310079822]"	string	segment
fbHumanVsRobot_003	1	12004	12003	false	Code	string	2
fbHumanVsRobot_003	1	12005	12003	false	Count	string	22
fbHumanVsRobot_003	1	12006	12003	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12007	12003	false	SegmentMean	string	-0.65248234699532859
fbHumanVsRobot_003	1	12008	11992	false	"]-0.55111074310079822 ; -0.39221872854696727]"	string	segment
fbHumanVsRobot_003	1	12009	12008	false	Code	string	3
fbHumanVsRobot_003	1	12010	12008	false	Count	string	22
fbHumanVsRobot_003	1	12011	12008	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12012	12008	false	SegmentMean	string	-0.46344388335269332
fbHumanVsRobot_003	1	12013	11992	false	"]-0.39221872854696727 ; -0.32643543653557833]"	string	segment
fbHumanVsRobot_003	1	12014	12013	false	Code	string	4
fbHumanVsRobot_003	1	12015	12013	false	Count	string	22
fbHumanVsRobot_003	1	12016	12013	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12017	12013	false	SegmentMean	string	-0.36472562704794531
fbHumanVsRobot_003	1	12018	11992	false	"]-0.32643543653557833 ; -0.21991080516865821]"	string	segment
fbHumanVsRobot_003	1	12019	12018	false	Code	string	5
fbHumanVsRobot_003	1	12020	12018	false	Count	string	22
fbHumanVsRobot_003	1	12021	12018	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12022	12018	false	SegmentMean	string	-0.27523011667531666
fbHumanVsRobot_003	1	12023	11992	false	"]-0.21991080516865821 ; -0.16000139371180613]"	string	segment
fbHumanVsRobot_003	1	12024	12023	false	Code	string	6
fbHumanVsRobot_003	1	12025	12023	false	Count	string	22
fbHumanVsRobot_003	1	12026	12023	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12027	12023	false	SegmentMean	string	-0.18074228578162671
fbHumanVsRobot_003	1	12028	11992	false	"]-0.16000139371180613 ; -0.12427219050273038]"	string	segment
fbHumanVsRobot_003	1	12029	12028	false	Code	string	7
fbHumanVsRobot_003	1	12030	12028	false	Count	string	22
fbHumanVsRobot_003	1	12031	12028	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12032	12028	false	SegmentMean	string	-0.14009183802450825
fbHumanVsRobot_003	1	12033	11992	false	"]-0.12427219050273038 ; -0.12154530362681927]"	string	segment
fbHumanVsRobot_003	1	12034	12033	false	Code	string	8
fbHumanVsRobot_003	1	12035	12033	false	Count	string	3
fbHumanVsRobot_003	1	12036	12033	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12037	12033	false	SegmentMean	string	-0.12245895081102219
fbHumanVsRobot_003	1	12038	11992	false	"]-0.12154530362681927 ; -0.1198394808362902["	string	segment
fbHumanVsRobot_003	1	12039	12038	false	Code	string	9
fbHumanVsRobot_003	1	12040	12038	false	Count	string	0
fbHumanVsRobot_003	1	12041	12038	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12042	12038	false	SegmentMean	string	-0.12069239223155473
fbHumanVsRobot_003	1	12043	11992	false	[-0.1198394808362902]	string	segment
fbHumanVsRobot_003	1	12044	12043	false	Code	string	10
fbHumanVsRobot_003	1	12045	12043	false	Count	string	69
fbHumanVsRobot_003	1	12046	12043	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12047	12043	false	SegmentMean	string	-0.1198394808362902
fbHumanVsRobot_003	1	12048	11992	false	"]-0.1198394808362902 ; -0.099116836754940416]"	string	segment
fbHumanVsRobot_003	1	12049	12048	false	Code	string	11
fbHumanVsRobot_003	1	12050	12048	false	Count	string	16
fbHumanVsRobot_003	1	12051	12048	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12052	12048	false	SegmentMean	string	-0.11087295312818679
fbHumanVsRobot_003	1	12053	11992	false	"]-0.099116836754940416 ; -0.070688151124144283]"	string	segment
fbHumanVsRobot_003	1	12054	12053	false	Code	string	12
fbHumanVsRobot_003	1	12055	12053	false	Count	string	22
fbHumanVsRobot_003	1	12056	12053	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12057	12053	false	SegmentMean	string	-0.085202018581742076
fbHumanVsRobot_003	1	12058	11992	false	"]-0.070688151124144283 ; -0.050589445146713492]"	string	segment
fbHumanVsRobot_003	1	12059	12058	false	Code	string	13
fbHumanVsRobot_003	1	12060	12058	false	Count	string	20
fbHumanVsRobot_003	1	12061	12058	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12062	12058	false	SegmentMean	string	-0.060990468690417965
fbHumanVsRobot_003	1	12063	11992	false	"]-0.050589445146713492 ; -0.050462240874286357["	string	segment
fbHumanVsRobot_003	1	12064	12063	false	Code	string	14
fbHumanVsRobot_003	1	12065	12063	false	Count	string	0
fbHumanVsRobot_003	1	12066	12063	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12067	12063	false	SegmentMean	string	-0.050525843010499921
fbHumanVsRobot_003	1	12068	11992	false	[-0.050462240874286357]	string	segment
fbHumanVsRobot_003	1	12069	12068	false	Code	string	15
fbHumanVsRobot_003	1	12070	12068	false	Count	string	13
fbHumanVsRobot_003	1	12071	12068	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12072	12068	false	SegmentMean	string	-0.050462240874286357
fbHumanVsRobot_003	1	12073	11992	false	"]-0.050462240874286357 ; -0.044299991921255631]"	string	segment
fbHumanVsRobot_003	1	12074	12073	false	Code	string	16
fbHumanVsRobot_003	1	12075	12073	false	Count	string	5
fbHumanVsRobot_003	1	12076	12073	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12077	12073	false	SegmentMean	string	-0.046421319800105651
fbHumanVsRobot_003	1	12078	11992	false	"]-0.044299991921255631 ; -0.043824368590726803["	string	segment
fbHumanVsRobot_003	1	12079	12078	false	Code	string	17
fbHumanVsRobot_003	1	12080	12078	false	Count	string	0
fbHumanVsRobot_003	1	12081	12078	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12082	12078	false	SegmentMean	string	-0.044062180255991221
fbHumanVsRobot_003	1	12083	11992	false	[-0.043824368590726803]	string	segment
fbHumanVsRobot_003	1	12084	12083	false	Code	string	18
fbHumanVsRobot_003	1	12085	12083	false	Count	string	16
fbHumanVsRobot_003	1	12086	12083	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12087	12083	false	SegmentMean	string	-0.043824368590726803
fbHumanVsRobot_003	1	12088	11992	false	"]-0.043824368590726803 ; -0.033437006239922226]"	string	segment
fbHumanVsRobot_003	1	12089	12088	false	Code	string	19
fbHumanVsRobot_003	1	12090	12088	false	Count	string	12
fbHumanVsRobot_003	1	12091	12088	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12092	12088	false	SegmentMean	string	-0.038811691437125158
fbHumanVsRobot_003	1	12093	11992	false	"]-0.033437006239922226 ; -0.024882273655183397]"	string	segment
fbHumanVsRobot_003	1	12094	12093	false	Code	string	20
fbHumanVsRobot_003	1	12095	12093	false	Count	string	23
fbHumanVsRobot_003	1	12096	12093	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12097	12093	false	SegmentMean	string	-0.027001938902745069
fbHumanVsRobot_003	1	12098	11992	false	"]-0.024882273655183397 ; -0.0068107326247466848]"	string	segment
fbHumanVsRobot_003	1	12099	12098	false	Code	string	21
fbHumanVsRobot_003	1	12100	12098	false	Count	string	21
fbHumanVsRobot_003	1	12101	12098	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12102	12098	false	SegmentMean	string	-0.015884589946586213
fbHumanVsRobot_003	1	12103	11992	false	"]-0.0068107326247466848 ; 0.010372204361088377]"	string	segment
fbHumanVsRobot_003	1	12104	12103	false	Code	string	22
fbHumanVsRobot_003	1	12105	12103	false	Count	string	23
fbHumanVsRobot_003	1	12106	12103	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12107	12103	false	SegmentMean	string	0.0022994842962048641
fbHumanVsRobot_003	1	12108	11992	false	"]0.010372204361088377 ; 0.050347950573571346]"	string	segment
fbHumanVsRobot_003	1	12109	12108	false	Code	string	23
fbHumanVsRobot_003	1	12110	12108	false	Count	string	21
fbHumanVsRobot_003	1	12111	12108	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12112	12108	false	SegmentMean	string	0.029557118771126226
fbHumanVsRobot_003	1	12113	11992	false	"]0.050347950573571346 ; 0.30324337900437648]"	string	segment
fbHumanVsRobot_003	1	12114	12113	false	Code	string	24
fbHumanVsRobot_003	1	12115	12113	false	Count	string	22
fbHumanVsRobot_003	1	12116	12113	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12117	12113	false	SegmentMean	string	0.14161011555787614
fbHumanVsRobot_003	1	12118	11992	false	"]0.30324337900437648 ; 1.1737258300113786]"	string	segment
fbHumanVsRobot_003	1	12119	12118	false	Code	string	25
fbHumanVsRobot_003	1	12120	12118	false	Count	string	22
fbHumanVsRobot_003	1	12121	12118	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12122	12118	false	SegmentMean	string	0.51778868911659248
fbHumanVsRobot_003	1	12123	11980	false	Estimation	string	
fbHumanVsRobot_003	1	12124	12123	false	IsMerged	string	false
fbHumanVsRobot_003	1	12125	12123	false	NbKnown	string	1169
fbHumanVsRobot_003	1	12126	12123	false	NbUnknown	string	0
fbHumanVsRobot_003	1	12127	12123	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	12128	12123	false	ProbaDeviation	string	1
fbHumanVsRobot_003	1	12129	12123	false	Min	string	-0.82134741913000087
fbHumanVsRobot_003	1	12130	12123	false	Max	string	0.91861376760183377
fbHumanVsRobot_003	1	12131	12123	false	Mean	string	-0.12633978429964748
fbHumanVsRobot_003	1	12132	12123	false	Variance	string	0.046529550727507703
fbHumanVsRobot_003	1	12133	12123	false	StandardDeviation	string	0.21570709475468744
fbHumanVsRobot_003	1	12134	12123	false	Categories	string	
fbHumanVsRobot_003	1	12135	12134	false	[-1.0846343721966232]	string	segment
fbHumanVsRobot_003	1	12136	12135	false	Code	string	0
fbHumanVsRobot_003	1	12137	12135	false	Count	string	0
fbHumanVsRobot_003	1	12138	12135	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12139	12135	false	SegmentMean	string	-1.0846343721966232
fbHumanVsRobot_003	1	12140	12134	false	"]-1.0846343721966232 ; -0.88766008953014086["	string	segment
fbHumanVsRobot_003	1	12141	12140	false	Code	string	1
fbHumanVsRobot_003	1	12142	12140	false	Count	string	0
fbHumanVsRobot_003	1	12143	12140	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12144	12140	false	SegmentMean	string	-0.98614723086338207
fbHumanVsRobot_003	1	12145	12134	false	"[-0.88766008953014086 ; -0.55111074310079822]"	string	segment
fbHumanVsRobot_003	1	12146	12145	false	Code	string	2
fbHumanVsRobot_003	1	12147	12145	false	Count	string	54
fbHumanVsRobot_003	1	12148	12145	false	ProbaDeviation	string	0.074291636574942754
fbHumanVsRobot_003	1	12149	12145	false	SegmentMean	string	-0.66421059690550666
fbHumanVsRobot_003	1	12150	12134	false	"]-0.55111074310079822 ; -0.39221872854696727]"	string	segment
fbHumanVsRobot_003	1	12151	12150	false	Code	string	3
fbHumanVsRobot_003	1	12152	12150	false	Count	string	74
fbHumanVsRobot_003	1	12153	12150	false	ProbaDeviation	string	0.33392315567353359
fbHumanVsRobot_003	1	12154	12150	false	SegmentMean	string	-0.46465404745712663
fbHumanVsRobot_003	1	12155	12134	false	"]-0.39221872854696727 ; -0.32643543653557833]"	string	segment
fbHumanVsRobot_003	1	12156	12155	false	Code	string	4
fbHumanVsRobot_003	1	12157	12155	false	Count	string	66
fbHumanVsRobot_003	1	12158	12155	false	ProbaDeviation	string	0.082381366635363662
fbHumanVsRobot_003	1	12159	12155	false	SegmentMean	string	-0.35706084332272259
fbHumanVsRobot_003	1	12160	12134	false	"]-0.32643543653557833 ; -0.21991080516865821]"	string	segment
fbHumanVsRobot_003	1	12161	12160	false	Code	string	5
fbHumanVsRobot_003	1	12162	12160	false	Count	string	70
fbHumanVsRobot_003	1	12163	12160	false	ProbaDeviation	string	0.1970887483828776
fbHumanVsRobot_003	1	12164	12160	false	SegmentMean	string	-0.26693860816443965
fbHumanVsRobot_003	1	12165	12134	false	"]-0.21991080516865821 ; -0.16000139371180613]"	string	segment
fbHumanVsRobot_003	1	12166	12165	false	Code	string	6
fbHumanVsRobot_003	1	12167	12165	false	Count	string	46
fbHumanVsRobot_003	1	12168	12165	false	ProbaDeviation	string	0.3917977003407711
fbHumanVsRobot_003	1	12169	12165	false	SegmentMean	string	-0.18784879259451256
fbHumanVsRobot_003	1	12170	12134	false	"]-0.16000139371180613 ; -0.12427219050273038]"	string	segment
fbHumanVsRobot_003	1	12171	12170	false	Code	string	7
fbHumanVsRobot_003	1	12172	12170	false	Count	string	56
fbHumanVsRobot_003	1	12173	12170	false	ProbaDeviation	string	0.0309715921475755
fbHumanVsRobot_003	1	12174	12170	false	SegmentMean	string	-0.14023936688360406
fbHumanVsRobot_003	1	12175	12134	false	"]-0.12427219050273038 ; -0.12154530362681927]"	string	segment
fbHumanVsRobot_003	1	12176	12175	false	Code	string	8
fbHumanVsRobot_003	1	12177	12175	false	Count	string	4
fbHumanVsRobot_003	1	12178	12175	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12179	12175	false	SegmentMean	string	-0.12316193047392177
fbHumanVsRobot_003	1	12180	12134	false	"]-0.12154530362681927 ; -0.1198394808362902["	string	segment
fbHumanVsRobot_003	1	12181	12180	false	Code	string	9
fbHumanVsRobot_003	1	12182	12180	false	Count	string	5
fbHumanVsRobot_003	1	12183	12180	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12184	12180	false	SegmentMean	string	-0.12095422951575296
fbHumanVsRobot_003	1	12185	12134	false	[-0.1198394808362902]	string	segment
fbHumanVsRobot_003	1	12186	12185	false	Code	string	10
fbHumanVsRobot_003	1	12187	12185	false	Count	string	0
fbHumanVsRobot_003	1	12188	12185	false	ProbaDeviation	string	1
fbHumanVsRobot_003	1	12189	12185	false	SegmentMean	string	-0.1198394808362902
fbHumanVsRobot_003	1	12190	12134	false	"]-0.1198394808362902 ; -0.099116836754940416]"	string	segment
fbHumanVsRobot_003	1	12191	12190	false	Code	string	11
fbHumanVsRobot_003	1	12192	12190	false	Count	string	233
fbHumanVsRobot_003	1	12193	12190	false	ProbaDeviation	string	0.99999999999997624
fbHumanVsRobot_003	1	12194	12190	false	SegmentMean	string	-0.11740409600055023
fbHumanVsRobot_003	1	12195	12134	false	"]-0.099116836754940416 ; -0.070688151124144283]"	string	segment
fbHumanVsRobot_003	1	12196	12195	false	Code	string	12
fbHumanVsRobot_003	1	12197	12195	false	Count	string	83
fbHumanVsRobot_003	1	12198	12195	false	ProbaDeviation	string	0.62994284395518996
fbHumanVsRobot_003	1	12199	12195	false	SegmentMean	string	-0.084064066714500577
fbHumanVsRobot_003	1	12200	12134	false	"]-0.070688151124144283 ; -0.050589445146713492]"	string	segment
fbHumanVsRobot_003	1	12201	12200	false	Code	string	13
fbHumanVsRobot_003	1	12202	12200	false	Count	string	49
fbHumanVsRobot_003	1	12203	12200	false	ProbaDeviation	string	0.073179421617559415
fbHumanVsRobot_003	1	12204	12200	false	SegmentMean	string	-0.061114025097676744
fbHumanVsRobot_003	1	12205	12134	false	"]-0.050589445146713492 ; -0.050462240874286357["	string	segment
fbHumanVsRobot_003	1	12206	12205	false	Code	string	14
fbHumanVsRobot_003	1	12207	12205	false	Count	string	1
fbHumanVsRobot_003	1	12208	12205	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12209	12205	false	SegmentMean	string	-0.050587131381967548
fbHumanVsRobot_003	1	12210	12134	false	[-0.050462240874286357]	string	segment
fbHumanVsRobot_003	1	12211	12210	false	Code	string	15
fbHumanVsRobot_003	1	12212	12210	false	Count	string	0
fbHumanVsRobot_003	1	12213	12210	false	ProbaDeviation	string	0.99999917195873211
fbHumanVsRobot_003	1	12214	12210	false	SegmentMean	string	-0.050462240874286357
fbHumanVsRobot_003	1	12215	12134	false	"]-0.050462240874286357 ; -0.044299991921255631]"	string	segment
fbHumanVsRobot_003	1	12216	12215	false	Code	string	16
fbHumanVsRobot_003	1	12217	12215	false	Count	string	56
fbHumanVsRobot_003	1	12218	12215	false	ProbaDeviation	string	0.99461966950289138
fbHumanVsRobot_003	1	12219	12215	false	SegmentMean	string	-0.04847272735360255
fbHumanVsRobot_003	1	12220	12134	false	"]-0.044299991921255631 ; -0.043824368590726803["	string	segment
fbHumanVsRobot_003	1	12221	12220	false	Code	string	17
fbHumanVsRobot_003	1	12222	12220	false	Count	string	23
fbHumanVsRobot_003	1	12223	12220	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12224	12220	false	SegmentMean	string	-0.043835619701043382
fbHumanVsRobot_003	1	12225	12134	false	[-0.043824368590726803]	string	segment
fbHumanVsRobot_003	1	12226	12225	false	Code	string	18
fbHumanVsRobot_003	1	12227	12225	false	Count	string	0
fbHumanVsRobot_003	1	12228	12225	false	ProbaDeviation	string	0.9999999734106173
fbHumanVsRobot_003	1	12229	12225	false	SegmentMean	string	-0.043824368590726803
fbHumanVsRobot_003	1	12230	12134	false	"]-0.043824368590726803 ; -0.033437006239922226]"	string	segment
fbHumanVsRobot_003	1	12231	12230	false	Code	string	19
fbHumanVsRobot_003	1	12232	12230	false	Count	string	47
fbHumanVsRobot_003	1	12233	12230	false	ProbaDeviation	string	0.44572720589264647
fbHumanVsRobot_003	1	12234	12230	false	SegmentMean	string	-0.038563660768182136
fbHumanVsRobot_003	1	12235	12134	false	"]-0.033437006239922226 ; -0.024882273655183397]"	string	segment
fbHumanVsRobot_003	1	12236	12235	false	Code	string	20
fbHumanVsRobot_003	1	12237	12235	false	Count	string	37
fbHumanVsRobot_003	1	12238	12235	false	ProbaDeviation	string	0.8505395331957023
fbHumanVsRobot_003	1	12239	12235	false	SegmentMean	string	-0.027285926815613353
fbHumanVsRobot_003	1	12240	12134	false	"]-0.024882273655183397 ; -0.0068107326247466848]"	string	segment
fbHumanVsRobot_003	1	12241	12240	false	Code	string	21
fbHumanVsRobot_003	1	12242	12240	false	Count	string	59
fbHumanVsRobot_003	1	12243	12240	false	ProbaDeviation	string	0.0092239735076117269
fbHumanVsRobot_003	1	12244	12240	false	SegmentMean	string	-0.015482924120473002
fbHumanVsRobot_003	1	12245	12134	false	"]-0.0068107326247466848 ; 0.010372204361088377]"	string	segment
fbHumanVsRobot_003	1	12246	12245	false	Code	string	22
fbHumanVsRobot_003	1	12247	12245	false	Count	string	41
fbHumanVsRobot_003	1	12248	12245	false	ProbaDeviation	string	0.72012680846796406
fbHumanVsRobot_003	1	12249	12245	false	SegmentMean	string	0.0020706302453494057
fbHumanVsRobot_003	1	12250	12134	false	"]0.010372204361088377 ; 0.050347950573571346]"	string	segment
fbHumanVsRobot_003	1	12251	12250	false	Code	string	23
fbHumanVsRobot_003	1	12252	12250	false	Count	string	85
fbHumanVsRobot_003	1	12253	12250	false	ProbaDeviation	string	0.75801946997718872
fbHumanVsRobot_003	1	12254	12250	false	SegmentMean	string	0.031801103292677019
fbHumanVsRobot_003	1	12255	12134	false	"]0.050347950573571346 ; 0.30324337900437648]"	string	segment
fbHumanVsRobot_003	1	12256	12255	false	Code	string	24
fbHumanVsRobot_003	1	12257	12255	false	Count	string	48
fbHumanVsRobot_003	1	12258	12255	false	ProbaDeviation	string	0.29747942124745619
fbHumanVsRobot_003	1	12259	12255	false	SegmentMean	string	0.14310110940855122
fbHumanVsRobot_003	1	12260	12134	false	"]0.30324337900437648 ; 1.1737258300113786]"	string	segment
fbHumanVsRobot_003	1	12261	12260	false	Code	string	25
fbHumanVsRobot_003	1	12262	12260	false	Count	string	32
fbHumanVsRobot_003	1	12263	12260	false	ProbaDeviation	string	0.91751846951974247
fbHumanVsRobot_003	1	12264	12260	false	SegmentMean	string	0.54947528921623778
fbHumanVsRobot_003	1	12265	11980	false	Test	string	
fbHumanVsRobot_003	1	12266	12265	false	IsMerged	string	false
fbHumanVsRobot_003	1	12267	12265	false	NbKnown	string	403
fbHumanVsRobot_003	1	12268	12265	false	NbUnknown	string	0
fbHumanVsRobot_003	1	12269	12265	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	12270	12265	false	ProbaDeviation	string	1
fbHumanVsRobot_003	1	12271	12265	false	Min	string	-0.9181196724483901
fbHumanVsRobot_003	1	12272	12265	false	Max	string	1.2514165282818475
fbHumanVsRobot_003	1	12273	12265	false	Mean	string	-0.13580229800852148
fbHumanVsRobot_003	1	12274	12265	false	Variance	string	0.055584446459701869
fbHumanVsRobot_003	1	12275	12265	false	StandardDeviation	string	0.23576353929244842
fbHumanVsRobot_003	1	12276	12265	false	Categories	string	
fbHumanVsRobot_003	1	12277	12276	false	[-1.0846343721966232]	string	segment
fbHumanVsRobot_003	1	12278	12277	false	Code	string	0
fbHumanVsRobot_003	1	12279	12277	false	Count	string	0
fbHumanVsRobot_003	1	12280	12277	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12281	12277	false	SegmentMean	string	-1.0846343721966232
fbHumanVsRobot_003	1	12282	12276	false	"]-1.0846343721966232 ; -0.88766008953014086["	string	segment
fbHumanVsRobot_003	1	12283	12282	false	Code	string	1
fbHumanVsRobot_003	1	12284	12282	false	Count	string	1
fbHumanVsRobot_003	1	12285	12282	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12286	12282	false	SegmentMean	string	-0.9181196724483901
fbHumanVsRobot_003	1	12287	12276	false	"[-0.88766008953014086 ; -0.55111074310079822]"	string	segment
fbHumanVsRobot_003	1	12288	12287	false	Code	string	2
fbHumanVsRobot_003	1	12289	12287	false	Count	string	21
fbHumanVsRobot_003	1	12290	12287	false	ProbaDeviation	string	0.012075306958546084
fbHumanVsRobot_003	1	12291	12287	false	SegmentMean	string	-0.65667133395071653
